,TileID,Network_Path,URI
251,t20495050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495050/sen2_l2a_img00fillavg_y2019y2020_t20495050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495050/sen2_l2a_img00fillavg_y2019y2020_t20495050.tif
252,t20495051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20495051/sen2_l2a_img00fillavg_y2019y2020_t20495051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20495051/sen2_l2a_img00fillavg_y2019y2020_t20495051.tif
253,t20495052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20495052/sen2_l2a_img00fillavg_y2019y2020_t20495052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20495052/sen2_l2a_img00fillavg_y2019y2020_t20495052.tif
254,t20495053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20495053/sen2_l2a_img00fillavg_y2019y2020_t20495053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20495053/sen2_l2a_img00fillavg_y2019y2020_t20495053.tif
255,t20496030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496030/sen2_l2a_img00fillavg_y2019y2020_t20496030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496030/sen2_l2a_img00fillavg_y2019y2020_t20496030.tif
256,t20496031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496031/sen2_l2a_img00fillavg_y2019y2020_t20496031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496031/sen2_l2a_img00fillavg_y2019y2020_t20496031.tif
257,t20496032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496032/sen2_l2a_img00fillavg_y2019y2020_t20496032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496032/sen2_l2a_img00fillavg_y2019y2020_t20496032.tif
258,t20496033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496033/sen2_l2a_img00fillavg_y2019y2020_t20496033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496033/sen2_l2a_img00fillavg_y2019y2020_t20496033.tif
259,t20496034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496034/sen2_l2a_img00fillavg_y2019y2020_t20496034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496034/sen2_l2a_img00fillavg_y2019y2020_t20496034.tif
260,t20496035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496035/sen2_l2a_img00fillavg_y2019y2020_t20496035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496035/sen2_l2a_img00fillavg_y2019y2020_t20496035.tif
261,t20496036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496036/sen2_l2a_img00fillavg_y2019y2020_t20496036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496036/sen2_l2a_img00fillavg_y2019y2020_t20496036.tif
262,t20496037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496037/sen2_l2a_img00fillavg_y2019y2020_t20496037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496037/sen2_l2a_img00fillavg_y2019y2020_t20496037.tif
263,t20496038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496038/sen2_l2a_img00fillavg_y2019y2020_t20496038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496038/sen2_l2a_img00fillavg_y2019y2020_t20496038.tif
264,t20496039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496039/sen2_l2a_img00fillavg_y2019y2020_t20496039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496039/sen2_l2a_img00fillavg_y2019y2020_t20496039.tif
265,t20496040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496040/sen2_l2a_img00fillavg_y2019y2020_t20496040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20496040/sen2_l2a_img00fillavg_y2019y2020_t20496040.tif
266,t20496041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496041/sen2_l2a_img00fillavg_y2019y2020_t20496041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496041/sen2_l2a_img00fillavg_y2019y2020_t20496041.tif
267,t20496042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496042/sen2_l2a_img00fillavg_y2019y2020_t20496042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496042/sen2_l2a_img00fillavg_y2019y2020_t20496042.tif
268,t20496043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496043/sen2_l2a_img00fillavg_y2019y2020_t20496043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496043/sen2_l2a_img00fillavg_y2019y2020_t20496043.tif
269,t20496044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496044/sen2_l2a_img00fillavg_y2019y2020_t20496044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496044/sen2_l2a_img00fillavg_y2019y2020_t20496044.tif
270,t20496045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496045/sen2_l2a_img00fillavg_y2019y2020_t20496045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496045/sen2_l2a_img00fillavg_y2019y2020_t20496045.tif
271,t20496046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496046/sen2_l2a_img00fillavg_y2019y2020_t20496046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496046/sen2_l2a_img00fillavg_y2019y2020_t20496046.tif
272,t20496047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496047/sen2_l2a_img00fillavg_y2019y2020_t20496047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496047/sen2_l2a_img00fillavg_y2019y2020_t20496047.tif
273,t20496048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496048/sen2_l2a_img00fillavg_y2019y2020_t20496048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496048/sen2_l2a_img00fillavg_y2019y2020_t20496048.tif
274,t20496049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496049/sen2_l2a_img00fillavg_y2019y2020_t20496049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496049/sen2_l2a_img00fillavg_y2019y2020_t20496049.tif
275,t20496050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496050/sen2_l2a_img00fillavg_y2019y2020_t20496050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20496050/sen2_l2a_img00fillavg_y2019y2020_t20496050.tif
276,t20496051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496051/sen2_l2a_img00fillavg_y2019y2020_t20496051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496051/sen2_l2a_img00fillavg_y2019y2020_t20496051.tif
277,t20496052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496052/sen2_l2a_img00fillavg_y2019y2020_t20496052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496052/sen2_l2a_img00fillavg_y2019y2020_t20496052.tif
278,t20496053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496053/sen2_l2a_img00fillavg_y2019y2020_t20496053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496053/sen2_l2a_img00fillavg_y2019y2020_t20496053.tif
279,t20496054,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496054/sen2_l2a_img00fillavg_y2019y2020_t20496054.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496054/sen2_l2a_img00fillavg_y2019y2020_t20496054.tif
280,t20496055,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496055/sen2_l2a_img00fillavg_y2019y2020_t20496055.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496055/sen2_l2a_img00fillavg_y2019y2020_t20496055.tif
281,t20496056,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496056/sen2_l2a_img00fillavg_y2019y2020_t20496056.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20496056/sen2_l2a_img00fillavg_y2019y2020_t20496056.tif
282,t20497030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497030/sen2_l2a_img00fillavg_y2019y2020_t20497030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497030/sen2_l2a_img00fillavg_y2019y2020_t20497030.tif
283,t20497031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497031/sen2_l2a_img00fillavg_y2019y2020_t20497031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497031/sen2_l2a_img00fillavg_y2019y2020_t20497031.tif
284,t20497032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497032/sen2_l2a_img00fillavg_y2019y2020_t20497032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497032/sen2_l2a_img00fillavg_y2019y2020_t20497032.tif
285,t20497033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497033/sen2_l2a_img00fillavg_y2019y2020_t20497033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497033/sen2_l2a_img00fillavg_y2019y2020_t20497033.tif
286,t20497034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497034/sen2_l2a_img00fillavg_y2019y2020_t20497034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497034/sen2_l2a_img00fillavg_y2019y2020_t20497034.tif
287,t20497035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497035/sen2_l2a_img00fillavg_y2019y2020_t20497035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497035/sen2_l2a_img00fillavg_y2019y2020_t20497035.tif
288,t20497036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497036/sen2_l2a_img00fillavg_y2019y2020_t20497036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497036/sen2_l2a_img00fillavg_y2019y2020_t20497036.tif
289,t20497037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497037/sen2_l2a_img00fillavg_y2019y2020_t20497037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497037/sen2_l2a_img00fillavg_y2019y2020_t20497037.tif
290,t20497038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497038/sen2_l2a_img00fillavg_y2019y2020_t20497038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497038/sen2_l2a_img00fillavg_y2019y2020_t20497038.tif
291,t20497039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497039/sen2_l2a_img00fillavg_y2019y2020_t20497039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497039/sen2_l2a_img00fillavg_y2019y2020_t20497039.tif
292,t20497040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497040/sen2_l2a_img00fillavg_y2019y2020_t20497040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20497040/sen2_l2a_img00fillavg_y2019y2020_t20497040.tif
293,t20497041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497041/sen2_l2a_img00fillavg_y2019y2020_t20497041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497041/sen2_l2a_img00fillavg_y2019y2020_t20497041.tif
294,t20497042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497042/sen2_l2a_img00fillavg_y2019y2020_t20497042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497042/sen2_l2a_img00fillavg_y2019y2020_t20497042.tif
295,t20497043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497043/sen2_l2a_img00fillavg_y2019y2020_t20497043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497043/sen2_l2a_img00fillavg_y2019y2020_t20497043.tif
296,t20497044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497044/sen2_l2a_img00fillavg_y2019y2020_t20497044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497044/sen2_l2a_img00fillavg_y2019y2020_t20497044.tif
297,t20497045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497045/sen2_l2a_img00fillavg_y2019y2020_t20497045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497045/sen2_l2a_img00fillavg_y2019y2020_t20497045.tif
298,t20497046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497046/sen2_l2a_img00fillavg_y2019y2020_t20497046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497046/sen2_l2a_img00fillavg_y2019y2020_t20497046.tif
299,t20497047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497047/sen2_l2a_img00fillavg_y2019y2020_t20497047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497047/sen2_l2a_img00fillavg_y2019y2020_t20497047.tif
300,t20497048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497048/sen2_l2a_img00fillavg_y2019y2020_t20497048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497048/sen2_l2a_img00fillavg_y2019y2020_t20497048.tif
301,t20497049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497049/sen2_l2a_img00fillavg_y2019y2020_t20497049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497049/sen2_l2a_img00fillavg_y2019y2020_t20497049.tif
302,t20497050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497050/sen2_l2a_img00fillavg_y2019y2020_t20497050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20497050/sen2_l2a_img00fillavg_y2019y2020_t20497050.tif
303,t20497051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497051/sen2_l2a_img00fillavg_y2019y2020_t20497051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497051/sen2_l2a_img00fillavg_y2019y2020_t20497051.tif
304,t20497052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497052/sen2_l2a_img00fillavg_y2019y2020_t20497052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497052/sen2_l2a_img00fillavg_y2019y2020_t20497052.tif
305,t20497053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497053/sen2_l2a_img00fillavg_y2019y2020_t20497053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497053/sen2_l2a_img00fillavg_y2019y2020_t20497053.tif
306,t20497054,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497054/sen2_l2a_img00fillavg_y2019y2020_t20497054.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497054/sen2_l2a_img00fillavg_y2019y2020_t20497054.tif
307,t20497055,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497055/sen2_l2a_img00fillavg_y2019y2020_t20497055.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497055/sen2_l2a_img00fillavg_y2019y2020_t20497055.tif
308,t20497056,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497056/sen2_l2a_img00fillavg_y2019y2020_t20497056.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497056/sen2_l2a_img00fillavg_y2019y2020_t20497056.tif
309,t20497057,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497057/sen2_l2a_img00fillavg_y2019y2020_t20497057.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20497057/sen2_l2a_img00fillavg_y2019y2020_t20497057.tif
310,t20498032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498032/sen2_l2a_img00fillavg_y2019y2020_t20498032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498032/sen2_l2a_img00fillavg_y2019y2020_t20498032.tif
311,t20498033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498033/sen2_l2a_img00fillavg_y2019y2020_t20498033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498033/sen2_l2a_img00fillavg_y2019y2020_t20498033.tif
312,t20498034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498034/sen2_l2a_img00fillavg_y2019y2020_t20498034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498034/sen2_l2a_img00fillavg_y2019y2020_t20498034.tif
313,t20498035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498035/sen2_l2a_img00fillavg_y2019y2020_t20498035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498035/sen2_l2a_img00fillavg_y2019y2020_t20498035.tif
314,t20498036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498036/sen2_l2a_img00fillavg_y2019y2020_t20498036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498036/sen2_l2a_img00fillavg_y2019y2020_t20498036.tif
315,t20498037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498037/sen2_l2a_img00fillavg_y2019y2020_t20498037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498037/sen2_l2a_img00fillavg_y2019y2020_t20498037.tif
316,t20498038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498038/sen2_l2a_img00fillavg_y2019y2020_t20498038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498038/sen2_l2a_img00fillavg_y2019y2020_t20498038.tif
317,t20498039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498039/sen2_l2a_img00fillavg_y2019y2020_t20498039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498039/sen2_l2a_img00fillavg_y2019y2020_t20498039.tif
318,t20498040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498040/sen2_l2a_img00fillavg_y2019y2020_t20498040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20498040/sen2_l2a_img00fillavg_y2019y2020_t20498040.tif
319,t20498041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498041/sen2_l2a_img00fillavg_y2019y2020_t20498041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498041/sen2_l2a_img00fillavg_y2019y2020_t20498041.tif
320,t20498042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498042/sen2_l2a_img00fillavg_y2019y2020_t20498042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498042/sen2_l2a_img00fillavg_y2019y2020_t20498042.tif
321,t20498043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498043/sen2_l2a_img00fillavg_y2019y2020_t20498043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498043/sen2_l2a_img00fillavg_y2019y2020_t20498043.tif
322,t20498044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498044/sen2_l2a_img00fillavg_y2019y2020_t20498044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498044/sen2_l2a_img00fillavg_y2019y2020_t20498044.tif
323,t20498045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498045/sen2_l2a_img00fillavg_y2019y2020_t20498045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498045/sen2_l2a_img00fillavg_y2019y2020_t20498045.tif
324,t20498046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498046/sen2_l2a_img00fillavg_y2019y2020_t20498046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20498046/sen2_l2a_img00fillavg_y2019y2020_t20498046.tif
